date,year,site,set_num,time_in,time_out,SthdW,SthdH,BullTrout,Chinook,Sucker,peamouth,whitefish,Bank,Comment,Mesh
2017-02-14,2017,Cable,2,9:47,10:00,0,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-02-14,2017,Fernando,1,10:41,11:09,3,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-02-14,2017,Fernando,2,11:21,11:37,0,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-02-14,2017,Purr,1,12:20,12:32,5,0,6,0,0,0,0,x,N/A,"4 5/8"""
2017-02-14,2017,Purr,2,12:51,13:10,0,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-02-23,2017,Cable,1,9:16,9:29,3,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-02-23,2017,Cable,2,9:33,9:49,3,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-02-23,2017,Fernando,1,10:41,11:11,6,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-02-23,2017,Fernando,2,11:16,11:42,3,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-02-23,2017,Purr,1,12:45,12:59,3,0,4,0,0,0,0,x,N/A,"4 5/8"""
2017-02-23,2017,Purr,2,13:10,13:38,1,0,5,0,0,0,0,x,N/A,"4 5/8"""
2017-03-01,2017,Cable,1,9:11,9:27,3,1,0,0,2,0,0,x,N/A,"4 5/8"""
2017-03-01,2017,Cable,2,9:32,9:53,7,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-01,2017,Fernando,1,10:50,11:13,8,0,4,0,0,0,0,x,N/A,"4 5/8"""
2017-03-01,2017,Fernando,2,11:27,11:46,1,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-01,2017,Purr,1,12:37,13:05,6,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-01,2017,Purr,2,13:12,13:24,0,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-09,2017,N. Cable,1,9:28,9:43,11,0,2,0,0,0,0,x,N/A,"4 5/8"""
2017-03-09,2017,N. Cable,2,10:05,10:20,1,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-09,2017,Fernando,1,11:38,12:04,10,1,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-09,2017,Fernando,2,12:27,12:47,0,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-09,2017,Purr,1,14:03,14:23,3,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-09,2017,Purr,2,14:33,14:53,0,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-22,2017,Cable,1,9:21,9:33,7,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-03-22,2017,Cable,2,9:38,9:49,0,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-22,2017,Fernando,1,10:39,11:08,11,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-03-22,2017,Fernando,2,11:27,11:54,6,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-22,2017,Purr,1,13:42,13:55,3,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-03-22,2017,Purr,2,13:59,14:12,3,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-27,2017,Cable,1,9:30,9:47,12,0,0,1,0,0,0,x,N/A,"4 5/8"""
2017-03-27,2017,Cable,2,10:02,10:14,0,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-27,2017,Fernando,1,11:15,11:38,7,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-27,2017,Fernando,2,11:43,12:02,1,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-03-27,2017,Purr,1,12:53,13:11,7,0,2,0,0,0,0,x,N/A,"4 5/8"""
2017-03-27,2017,Purr,2,13:26,13:45,1,0,3,0,0,0,0,x,N/A,"4 5/8"""
2017-04-03,2017,Cable,1,9:28,9:42,6,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-04-03,2017,Cable,2,9:51,10:06,1,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-04-03,2017,Fernando,1,11:03,11:27,5,0,1,0,0,0,0,x,N/A,"4 5/8"""
2017-04-03,2017,Fernando,2,11:35,12:00,2,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-04-03,2017,Purr,1,12:59,13:18,1,0,0,1,0,0,0,x,N/A,"4 5/8"""
2017-04-03,2017,Purr,2,13:23,13:40,1,0,0,0,0,0,0,x,N/A,"4 5/8"""
2017-04-12,2017,Cable,1,9:28,9:45,11,0,0,2,0,0,0,x,N/A,4  5/16
2017-04-12,2017,Cable,2,9:47,10:01,4,0,0,2,0,0,0,x,N/A,4  5/16
2017-04-12,2017,Fernando,1,11:21,11:41,9,0,0,0,0,0,0,x,N/A,4  5/16
2017-04-12,2017,Fernando,2,11:51,12:09,1,0,0,0,0,0,0,x,N/A,4  5/16
2017-04-12,2017,Purr,1,13:00,13:15,4,0,0,1,0,0,0,x,N/A,4  5/16
2017-04-12,2017,Purr,2,13:23,13:35,1,0,0,0,0,0,0,x,N/A,4 1/3
2017-04-18,2017,Cable,1,9:14,9:31,0,0,0,1,0,0,0,x,N/A, 4 5/8''
2017-04-18,2017,Cable,2,9:35,9:51,7,0,0,1,0,0,0,x,N/A, 4 5/8''
2017-04-18,2017,Fernando,1,10:45,11:04,2,0,1,0,0,0,0,x,N/A, 4 5/8''
2017-04-18,2017,Fernando,2,11:09,11:26,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-04-18,2017,Purr,1,12:09,12:27,3,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-04-18,2017,Purr,2,12:33,12:49,1,0,0,0,0,0,0,x,N/A,4 5/8
2017-04-25,2017,Cable,1,9:22,9:37,4,0,0,2,0,0,0,x,N/A, 4 5/8''
2017-04-25,2017,Cable,2,9:43,9:54,0,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-04-25,2017,Fernando,1,10:33,10:50,0,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-04-25,2017,Fernando,2,10:54,11:18,3,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-04-25,2017,Purr,1,11:55,12:11,4,0,0,2,0,0,0,x,N/A, 4 5/8''
2017-04-25,2017,Purr,2,12:17,12:30,0,0,0,4,0,0,0,x,N/A,4 5/8
2017-05-02,2017,Cable,1,12:17,12:32,5,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-05-02,2017,Cable,2,12:38,12:53,2,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-05-02,2017,Fernando,1,14:02,14:22,0,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-05-02,2017,Fernando,2,14:27,14:51,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2017-05-02,2017,Purr,1,15:11,15:31,0,0,0,1,0,0,0,x,N/A, 4 5/8''
2017-05-02,2017,Purr,2,15:42,16:02,0,0,0,0,0,0,0,x,N/A,4 5/8
2019-02-21,2019,Cable,1,10:28,10:44,1,0,2,0,0,0,0,x,N/A,
2019-02-21,2019,Cable,3,10:48,11:05,0,0,0,0,0,0,0,x,N/A,
2019-02-21,2019,Fernando,1,11:37,11:55,0,0,0,0,0,0,0,x,N/A,
2019-02-21,2019,Fernando,2,11:58,12:16,0,0,0,0,0,0,0,x,N/A,
2019-02-21,2019,Purr,1,12:34,12:58,1,0,3,0,0,0,0,x,N/A,
2019-02-21,2019,Purr,2,13:07,13:29,0,0,0,0,0,0,0,x,N/A,
2019-03-06,2019,Cable,1,7:56,8:12,5,0,1,0,0,0,0,x,N/A, 4 5/8''
2019-03-06,2019,Cable,2,8:17,8:30,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-06,2019,Fernando,1,9:14,9:37,5,0,3,0,0,0,0,x,N/A, 4 5/8''
2019-03-06,2019,Fernando,2,9:48,10:03,3,0,3,0,0,0,0,x,N/A, 4 5/8''
2019-03-06,2019,Purr,1,10:47,11:11,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-06,2019,Purr,2,11:18,11:37,2,0,2,0,0,0,0,x,N/A, 4 5/8''
2019-03-13,2019,N. Cable,1,8:59,9:22,10,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-13,2019,N. Cable,2,9:28,9:48,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-13,2019,Fernando,1,10:36,10:56,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-13,2019,Fernando,2,11:19,11:43,3,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-13,2019,Purr,1,12:07,12:33,2,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-13,2019,Purr,2,12:44,13:07,3,0,2,0,0,0,0,x,N/A, 4 5/8''
2019-03-21,2019,Cable,1,8:56,9:09,16,0,0,1,0,0,0,x,Engine problems. Continue tomorrow, 4 5/8''
2019-03-22,2019,Fernando,1,9:08,9:28,0,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-22,2019,Fernando,2,9:32,9:56,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-22,2019,Purr,1,10:16,10:35,4,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-22,2019,Purr,2,10:46,11:02,2,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-27,2019,Cable,1,9:50,10:08,4,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-27,2019,Cable,2,10:20,10:38,7,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-27,2019,Fernando,1,11:53,12:13,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-27,2019,Fernando,2,12:22,12:41,0,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-27,2019,Purr,1,12:55,13:14,3,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-03-27,2019,Purr,2,13:24,13:35,1,0,0,0,0,0,0,x,N/A, 4 5/8''
2019-04-04,2019,Cable,1,9:40,9:57,7,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-04,2019,Cable,2,10:08,10:26,1,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-04,2019,Fernando,1,11:27,11:37,0,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-04,2019,Fernando,2,11:52,12:17,1,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-04,2019,Purr,1,13:09,13:30,4,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-04,2019,Purr,2,13:40,13:59,0,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-11,2019,Cable,1,9:25,9:39,6,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-11,2019,Cable,2,9:49,10:02,2,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-11,2019,Fernando,1,10:53,11:21,6,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-11,2019,Fernando,2,11:40,11:59,1,0,1,0,0,0,0,x,none, 4 5/8''
2019-04-11,2019,Purr,1,12:45,12:56,4,0,1,0,0,0,0,x,none, 4 5/8''
2019-04-11,2019,Purr,2,13:24,13:44,1,0,1,0,0,0,0,x,none, 4 5/8''
2019-04-18,2019,Cable,1,8:47,9:02,5,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-18,2019,Cable,2,9:07,9:22,2,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-18,2019,Fernando,1,10:00,10:18,0,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-18,2019,Fernando,2,10:22,10:41,0,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-18,2019,Purr,1,10:46,11:05,0,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-18,2019,Purr,2,11:08,11:27,0,0,1,0,0,0,0,x,none, 4 5/8''
2019-04-25,2019,Cable,1,9:50,10:05,3,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-25,2019,Cable,2,10:11,10:25,0,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-25,2019,Fernando,1,11:10,11:31,0,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-25,2019,Fernando,2,11:37,12:00,1,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-25,2019,Purr,1,12:42,13:00,3,0,0,0,0,0,0,x,none, 4 5/8''
2019-04-25,2019,Purr,2,13:07,13:27,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Cable,1,9:54,10:07,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Cable,2,10:11,10:25,0,0,0,0,0,0,0,x,Back to launch for gear, 4 5/8''
2020-02-19,2020,Fernando,3,10:57,11:19,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Fernando,4,11:24,11:51,0,0,2,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Purr,5,12:43,13:00,14,0,1,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Purr,6,13:18,13:38,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-27,2020,N. Cable,1,9:27,9:42,3,0,0,0,0,0,0,x,, 4 5/8''
2020-02-27,2020,N. Cable,2,9:58,10:11,1,0,0,0,0,0,0,x,, 4 5/8''
2020-02-27,2020,Fernando,3,10:53,11:19,8,1,2,0,0,0,0,x,,4.625
2020-02-27,2020,Fernando,4,11:40,12:11,2,0,1,0,0,0,0,x,,4.625
2020-02-27,2020,Purr,5,13:00,13:49,4,0,0,0,0,0,0,x,,4.625
2020-02-27,2020,Purr,6,13:57,14:15,1,0,0,0,0,0,0,x,,4.625
2020-03-04,2020,N. Cable,1,9:59,10:13,7,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,N. Cable,2,10:29,10:42,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Fernando,3,11:38,11:58,6,0,2,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Fernando,4,11:38,11:58,6,0,2,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Purr,5,13:51,13:52,3,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Purr,6,14:17,14:37,2,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,N. Cable,1,8:35,8:49,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,N. Cable,2,8:54,9:11,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,Fernando,3,9:44,10:00,0,0,0,0,0,0,0,x,none,4.625
2020-03-11,2020,Fernando,4,10:04,10:27,2,0,0,0,0,0,0,x,none,4.625
2020-03-11,2020,Purr,5,10:56,11:14,2,0,0,0,0,0,0,x,none,4.625
2020-03-11,2020,Purr,6,11:19,11:38,0,0,0,0,0,0,0,x,none,4.625
2020-02-19,2020,Cable,1,9:54,10:07,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Cable,2,10:11,10:25,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Fernando,3,10:57,11:19,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Fernando,4,11:24,11:51,0,0,2,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Purr,5,12:43,13:00,14,0,1,0,0,0,0,x,none, 4 5/8''
2020-02-19,2020,Purr,6,13:18,13:38,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-27,2020,N. Cable,1,9:27,9:42,3,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-27,2020,N. Cable,2,9:58,10:11,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-27,2020,Fernando,3,10:53,11:19,8,1,2,0,0,0,0,x,none, 4 5/8''
2020-02-27,2020,Fernando,4,11:40,12:11,2,0,1,0,0,0,0,x,none, 4 5/8''
2020-02-27,2020,Purr,5,13:00,13:49,4,0,0,0,0,0,0,x,none, 4 5/8''
2020-02-27,2020,Purr,6,13:57,14:15,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,N. Cable,1,9:59,10:13,7,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,N. Cable,2,10:29,10:42,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Fernando,3,11:38,11:58,6,0,2,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Fernando,4,11:38,11:58,6,0,2,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Purr,5,13:51,13:52,3,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-04,2020,Purr,6,14:17,14:37,2,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,N. Cable,1,8:35,8:49,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,N. Cable,2,8:54,9:11,1,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,Fernando,3,9:44,10:00,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,Fernando,4,10:04,10:27,2,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,Purr,5,10:56,11:14,2,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-11,2020,Purr,6,11:19,11:38,0,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-18,2020,Cable,1,9:33,9:52,6,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-18,2020,Cable,2,10:08,10:27,1,0,1,0,0,0,0,x,none, 4 5/8''
2020-03-18,2020,Fernando,3,11:13,11:28,17,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-18,2020,Fernando,4,11:46,12:12,2,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-18,2020,Purr,5,13:24,13:45,5,0,0,0,0,0,0,x,none, 4 5/8''
2020-03-18,2020,Purr,6,13:58,14:20,4,0,3,0,0,0,0,x,none, 4 5/8''
